s,highlight,text_url
ךא,"ומזה נלמד למלך ממ""ה כביכול, זה שאינו רואה בעיני השכל ואינו שומע כרוזי המלך מלכו של עולם בכל יום, ודאי הוא חרש וסומא, וכמ""ש חז""ל החרשי' שמעו והעורים הביטו וכו' , וכמ""ש בפסוק ישעי' <b>ךא</b> אמר שומר אתא בקר וגם","https://www.sefaria.org.il/Toldot_Yaakov_Yosef,_Re'eh_20?lang=he"
ךא,"יתברך בחירתם לז""א ראו נא דרכיו יתברך שגם שאינו משנה הבחירה להרע או להיטיב מסכל דעתם לבא לקבל ענשם והיא השגחה גדולה והוא כי הנה מי יאמין יתפתו המצריים לרדוף אחרי ישראל בים דרך ולא דעת ולא תבונה לאמר הלא <b>ךא</b>",https://www.sefaria.org.il/Romemot_El_on_Psalms_107:40:1?lang=he
ךד,"ז""ל השואל בשער השיר דף <b>ךד</b> ע""ב וז""ל סומא אינו חייב בה אלא מדרבנן. ואעפ""כ יכול להוציא אחרים. י""ח עתו' בפד""מ י""ט עכ""ל. ואנא מותבינא תיובתא כלפי סנאי דאמ""ו הגאון נר""ו.","https://www.sefaria.org.il/Sheilat_Yaavetz,_Volume_II_67:2?lang=he"
ךו,"ולכן אמרו המקובלים החדשים שהמתפלל אליו אין תפלתו תפלה, וכל הקורא אליו לא יענהו, והוא מרומם ומסולק מכל ברכה שאין לו ממי להתברך, ולא שם <b>ךו</b> שיגבילהו, כי הכח והממשלה להאלהים שלמטה ממנו שהם החמשה פרצופים הכוללים",https://www.sefaria.org.il/The_Wars_of_God_8:23?lang=he
ךכ,"וכאשר שמע אברהם גודל חסדו ית', אמר אברהם, אם גדול כל <b>ךכ</b> בחינת החסד א""כ אפילו אם לא יעשו כולם תשובה רק עשרה לכל עיר, היינו יחידים, תשובת יחיד יהיה ג""כ תשובה מקובלת.","https://www.sefaria.org.il/Bat_Ayin,_Vayera_39?lang=he"
ךכ,"מבורך ואשר תבר יואר, מנין היה יודע, שבשעה שבקש סיחון להלחם במואב היה מתירא לפי שהיו גבורים שכר את בלעם ואביו לקלל את מואב שכן הוא אומר על כן יאמרו המושלים וגו' כי אש יצאה מחשבון וגו' אוי לך מואב וגו' <b>ךכ</b>",https://www.sefaria.org.il/Yalkut_Shimoni_on_Torah_765:14?lang=he
ךכ,"פותחין בהן בברוך ואם היתה סמוכה לחברתה כגון של שמע ושל תפלה אין פותחין בהם וסתמא קאמר על כל הברכות השניות לראשונות והאחרונות, ומ""מ יש מפרשים מפני זה שברכה אחרונה של שמע לא נקראת סמוכה אלא שמעקרן נתקנו <b>ךכ</b>",https://www.sefaria.org.il/Meiri_on_Berakhot_46a:7?lang=he
םא,"אם רואה שמוציאים אותו מהחבית מותר ולא חיישינן שמא עירב בו יין שאם היה מערב יין בחבית היה מתקלקל הגה ואע""פ שרגילים למשוח היורות והכלים בשומן חזיר אין לחוש דהוי נתינת טעם לפגם גם בטל בשישים גם אין לחוש <b>םא</b>","https://www.sefaria.org.il/Shulchan_Arukh,_Yoreh_De'ah_114:4?lang=he"
םא,"אם לוא יגיד ונשא עונו אמר להם הקב""ה אם לא תגידו בגוים אלהותי אני פורע מכם אימתי כשיאמרו דרשו אל האובות וגו' <b>םא</b> לא יאמרו כדבר הזה אשר אין לו שחר.",https://www.sefaria.org.il/Yalkut_Shimoni_on_Torah_471:4?lang=he
םב,"והרבה פועל החטא שממעט את הופעת האורה האלהית, ומקלקל את כשרון הנשמה להכיל את הזיו, היורד באופן שיחולק <b>םב</b> כראוי, לכל פלגותיה.",https://www.sefaria.org.il/Shemonah_Kevatzim_1:387:1?lang=he
