Ref1,Ref2,Ref1_snipette
Chayei_Moharan 1,Likutei_Moharan 5,"(א) הַתּוֹרָה בַּחֲצוֹצְרוֹת (סִימָן ה) אָמַר בְּרֹאשׁ־הַשָּׁנָה פֹּה בְּרֶסְלֶב שְׁנַת תקס""ג. וְרֹאשׁ הַשָּׁנָה חָל אָז בְּיוֹם"
Chayei_Moharan 2,Likutei_Moharan 6,"(ב) הַתּוֹרָה קְרָא אֶת יְהוֹשֻׁעַ בְּסִימָן וא""ו אָמַר בְּשַׁבַּת תְּשׁוּבָה שֶׁאַחַר רֹאשׁ־הַשָּׁנָה הַנִּזְכָּר לְעֵיל. וְאָז הִזְכִּיר בְּהַתְחָלַת הַתּוֹרָה"
Chayei_Moharan 3,Likutei_Moharan 7,"(ג) קֹדֶם שֶׁאָמַר הַתּוֹרָה מִשְׁפָּטִים אֱמוּנָה בְּסִימָן ז', שָׁמַעְתִּי מִמֶּנּוּ זִכְרוֹנוֹ לִבְרָכָה, הַתּוֹרָה צֹהַר תַּעֲשֶׂה לַתֵּבָה בְּסִימָן קי""ב, וְכָתַבְתִּי"
Chayei_Moharan 3,Likutei_Moharan 112,"ז', שָׁמַעְתִּי מִמֶּנּוּ זִכְרוֹנוֹ לִבְרָכָה, הַתּוֹרָה צֹהַר תַּעֲשֶׂה לַתֵּבָה בְּסִימָן קי""ב, וְכָתַבְתִּי מַה שֶּׁשָּׁמַעְתִּי כְּפִי מַה שֶּׁנִּדְפַּס בַּסִּימָן הַנַּ""ל. אַךְ אַחַר־כָּךְ אָמַר"
Chayei_Moharan 3,Likutei_Moharan 9,"שֶּׁנִּדְפַּס בַּסִּימָן הַנַּ""ל. אַךְ אַחַר־כָּךְ אָמַר הַתּוֹרָה תְּהֹמֹת יְכַסְיֻמוּ בְּסִימָן ט', וְשָׁם נִכְלָל הַתּוֹרָה צֹהַר הַנַּ""ל, וְהַתּוֹרָה תְּהֹמֹת יְכַסְיֻמוּ נֶאֶמְרָה בְּשַׁבַּת שִׁירָה"
Chayei_Moharan 4,Likutei_Moharan 8,"(ד) כְּשֶׁאָמַר הַתּוֹרָה רָאִיתִי מְנוֹרַת זָהָב בְּסִימָן ח' בְּשַׁבַּת חַנֻכָּה תקס""ג, וְשָׁם מְדַבֵּר אֵיךְ לְהַפִּיל וּלְהַשְׁפִּיל הָרְשָׁעִים בְּחִינַת (תְּהִלִּים"
Chayei_Moharan 6,Likutei_Moharan 16,"(ו) סִימָן ט""ז רַבִּי יוֹחָנָן מִשְׁתָּעֵי. זֹאת הַתּוֹרָה אָמַר בְּשַׁבָּת בְּשַׁחֲרִית בְּאֶמְצַע הַקַּיִץ"
Chayei_Moharan 6,Likutei_Moharan 166,"מַה שֶּׁאֲנִי צָרִיךְ לַעֲשׂוֹת בָּזֶה. וְאָמַר אָז עִנְיָן הַנִּדְפָּס בְּסִימָן קס""ו שֶׁאֵצֶל אֱלִישָׁע כְּתִיב פַּעַם אַחַת אֱלִישָׁע סְתָם, וּפַעַם אַחַת אִישׁ אֱלֹקִים."
Chayei_Moharan 6,Likutei_Moharan 24,"וְאָמַר אָז תּוֹרָה שְׁתֵּי פְּעָמִים. בְּלֵיל שַׁבָּת אָמַר הַתּוֹרָה (סִימָן כד חֵלֶק א) אֶמְצָעוּתָא דְעָלְמָא הֵיכָא, שֶׁמְּדַבֶּרֶת שָׁם מִתִּשְׁעָה הֵיכָלִין דְּלָא אִתְדַּבְּקִין"
Chayei_Moharan 7,Likutei_Moharan 17,"(ז) כְּשֶׁאָמַר הַתּוֹרָה וַיְהִי הֵם מְרִיקִים שַׂקֵּיהֶם בְּסִימָן י""ז בְּשַׁבַּת חֲנֻכָּה תקס""ו. בְּאוֹתָהּ הַשָּׁנָה נִתְגַּיְּרוּ גֵּרִים הַרְבֵּה מֵחֲמַת שֶׁמָּצְאוּ בְּסִפְרֵיהֶם"
Chayei_Moharan 8,Likutei_Moharan 18,"(ח) ""רַבִּי יוֹנָתָן מִשְׁתָּעֵי - קַרְטָלִיתָא"", בְּסִימָן י""ח. אֵיזֶה זְמַן קֹדֶם שֶׁאָמַר הַתּוֹרָה הַזֹּאת נִכְנַסְנוּ פַּעַם אַחַת אֵלָיו אֲנִי"
Chayei_Moharan 9,Likutei_Moharan 20,"(ט) תִּשְׁעָה תִּקּוּנִין יַקִּירִין סִימָן כ', זֹאת הַתּוֹרָה נֶאֶמְרָה בְּרֹאשׁ־הַשָּׁנָה תקס""ה שֶׁחָל בְּיוֹם חֲמִישִׁי וְשִׁשִּׁי. וּבַקַּיִץ"
Chayei_Moharan 10,Likutei_Moharan 19,"בְּשָׁבוּעוֹת שֶׁחָל אָז בְּיוֹם רְבִיעִי וַחֲמִישִׁי אָמַר הַתּוֹרָה תְּפִלָּה לַחֲבַקּוּק סִימָן י""ט. וְאַחַר־כָּךְ בְּאוֹתוֹ הַקַּיִץ הִתְחִיל לוֹמַר הַתּוֹרָה עַתִּיקָא טָמִיר וְסָתִים סִימָן"
Chayei_Moharan 10,Likutei_Moharan 21,"י""ט. וְאַחַר־כָּךְ בְּאוֹתוֹ הַקַּיִץ הִתְחִיל לוֹמַר הַתּוֹרָה עַתִּיקָא טָמִיר וְסָתִים סִימָן כ""א, וּבִתְחִלָּה שָׁמַעְתִּי מִמֶּנּוּ זִכְרוֹנוֹ לִבְרָכָה אֵיזֶה עִנְיָנִים מֵהַתּוֹרָה הַנַּ""ל פִּסְקָא"
Chayei_Moharan 11,Likutei_Moharan 21, Manually added by Daniel Nebenzahl
Chayei_Moharan 12,Likutei_Moharan 21, Manually added by Daniel Nebenzahl
Chayei_Moharan 11,Likutei_Moharan 20, Manually added by Daniel Nebenzahl  וּבְרֹאשׁ־הַשָּׁנָה שֶׁלְּאַחֲרָיו תקס"ה אָז אָמַר הַתּוֹרָה תִּשְׁעָה תִּקּוּנִין יַקִּירִין הַנַּ"ל
Chayei_Moharan 13,Likutei_Moharan 175,"הַנִּפְלָא בְּ'שִׁמְךָ יְ'גִילוּן כָּ'ל הַ'יּוֹם שֶׁהוּא רָאשֵׁי־תֵבוֹת בְּכִיָּה כַּמְבֹאָר בְּסִימָן קע""ה. וְאָמַר אָז שֶׁהָיָה לוֹ אָז מַה שֶּׁנִּקְרָא בִּלְשׁוֹן חֲסִידוּת הֶאָרָה גְּדוֹלָה"
Chayei_Moharan 13,Likutei_Moharan 22,"אֲרֻכָּה וּרְחָבָה וַעֲמֻקָּה מְאֹד וְהִיא הַתּוֹרָה חוֹתָם בְּתוֹךְ חוֹתָם שֶׁבְּסִימָן כ""ב. וְהַתּוֹרָה הַזֹּאת נֶאֶמְרָה פִּתְאֹם, כִּי בִּתְחִלָּה יָשַׁב וְדִבֵּר עִמָּנוּ כְּדַרְכּוֹ וּמִקֹּדֶם"
Chayei_Moharan 14,Likutei_Moharan 20, Manually added by Daniel Nebenzahl בָּעֵת שֶׁנָּתַן לָנוּ הַתּוֹרָה תִּשְׁעָה תִּקּוּנִין הַנַּ"ל בִּכְתִיבַת יָדוֹ,
Chayei_Moharan 14,Likutei_Moharan 273,"לְמַעְלָה מִשִּׁשִּׁים רִבּוֹא נִשְׁמוֹת יִשְׂרָאֵל כַּמּוּבָן בְּלִקּוּטֵי מוֹהֲרַ""ן חֵלֶק רִאשׁוֹן סִימָן רע""ג עַל־פָּסוּק (דִּבְרֵי הַיָּמִים־א כ""ג): וּבְנֵי רְחַבְיָה רָבוּ לְמָעְלָה עַיֵּן שָׁם."
Chayei_Moharan 15,Likutei_Moharan 20,"מְאֹד וְהֵרִים קוֹלוֹ וְאָמַר יֵשׁ נְשָׁמָה וְכוּ' כַּנִּדְפָּס בַּסֵּפֶר בְּסִימָן הַנַּ""ל רַק שֶׁבִּכְתִיבָתוֹ הִתְחִיל תֵּכֶף מֵהַנְּשָׁמָה אֲבָל בַּאֲמִירָתוֹ הִתְחִיל מֵאֶרֶץ־ יִשְׂרָאֵל כַּנַּ""ל."
Chayei_Moharan 16,Likutei_Moharan 21,"(טז) לְעִנְיַן הַמַּקִּיפִים הַמְבֹאָרִים בְּהַתּוֹרָה עַתִּיקָא סִימָן כ""א שֶׁכָּל אֶחָד יַשִּׂיג לֶעָתִיד כְּפִי טָרְחוֹ וִיגִיעָתוֹ וְכוּ' בַּעֲבוֹדַת ה',"
Chayei_Moharan 17,Likutei_Moharan 22,"כז:): עַל הַתּוֹקֵעַ בַּבּוֹר אוֹתָם הָעוֹמְדִים בַּחוּץ עַיֵּן שָׁם בְּסִימָן כ""ב מֵעִנְיַן הִתְגַּלּוּת סוֹד קוֹל הֲבָרָה עַיֵּן שָׁם. וְאָז אָמַר בְּעַצְמוֹ שֶׁיֵּשׁ"
Chayei_Moharan 18,Likutei_Moharan 24,"(יח) מַאֲמַר אֶמְצָעוּתָא דְעָלְמָא סִימָן כ""ד נֶאֱמַר בְּקַיִץ תקס""ג בִּסְעֻדַּת לֵיל שַׁבָּת. וְאָמַר אוֹתוֹ בְּיִרְאָה גְּדוֹלָה"
